            2            1  (-2.7513261826987898E-003,0.000000000000000)
            2            2  (7.0978093115357127E-004,0.000000000000000)
            2            3  (0.1042049974094497,0.000000000000000)
            2            4  (4.3154697888350311E-004,0.000000000000000)
            2            5  (-1.2698323631287855E-003,0.000000000000000)
            2            6  (-1.024764196979497,0.000000000000000)
            2            7  (-9.1468346430293801E-004,0.000000000000000)
            2            8  (1.122703371104905,0.000000000000000)
            2            9  (4.3258727408855002E-003,0.000000000000000)
            3            1  (3.1253176577783958E-004,0.000000000000000)
            3            2  (1.3956995497382179E-003,0.000000000000000)
            3            3  (0.1058833081316378,0.000000000000000)
            3            4  (1.3175316854962978E-005,0.000000000000000)
            3            5  (-9.4841371288537351E-003,0.000000000000000)
            3            6  (-1.037183042587951,0.000000000000000)
            3            7  (-2.1946181081273102E-003,0.000000000000000)
            3            8  (-1.130861231887265,0.000000000000000)
            3            9  (2.7925916712718936E-003,0.000000000000000)
            4            1  (2.0603349991782506E-003,0.000000000000000)
            4            2  (8.2889713016194032E-005,0.000000000000000)
            4            3  (-0.2116802345765096,0.000000000000000)
            4            4  (-1.6327883652438632E-003,0.000000000000000)
            4            5  (-4.4716369302578414E-003,0.000000000000000)
            4            6  (9.4533784620778416E-004,0.000000000000000)
            4            7  (3.0963492295282917E-003,0.000000000000000)
            4            8  (2.914950332858353,0.000000000000000)
            4            9  (-3.9033650414948815E-003,0.000000000000000)
            5            1  (-3.0356348847152808E-003,0.000000000000000)
            5            2  (-6.5109829301485242E-004,0.000000000000000)
            5            3  (0.1056773452992182,0.000000000000000)
            5            4  (-5.1382975554931435E-004,0.000000000000000)
            5            5  (-1.4086142421143935E-003,0.000000000000000)
            5            6  (1.030708605136760,0.000000000000000)
            5            7  (-1.2850526015606423E-003,0.000000000000000)
            5            8  (-1.127683692964226,0.000000000000000)
            5            9  (4.0601120353316424E-003,0.000000000000000)
            6            1  (2.9787919105477196E-004,0.000000000000000)
            6            2  (-1.4894905862254963E-003,0.000000000000000)
            6            3  (0.1046785020693110,0.000000000000000)
            6            4  (-1.0787503325725194E-004,0.000000000000000)
            6            5  (-9.9824068208301774E-003,0.000000000000000)
            6            6  (1.031146677261799,0.000000000000000)
            6            7  (-1.8368546532447681E-003,0.000000000000000)
            6            8  (1.124896150684808,0.000000000000000)
            6            9  (3.1661277039319946E-003,0.000000000000000)
            7            1  (5.0190996310906701E-003,0.000000000000000)
            7            2  (2.3329413501211949E-003,0.000000000000000)
            7            3  (-1.990998594033350,0.000000000000000)
            7            4  (-1.2606882105913322E-003,0.000000000000000)
            8            1  (1.8449840169521452E-003,0.000000000000000)
            8            2  (2.2379886262635655E-003,0.000000000000000)
            8            3  (0.9924804485615981,0.000000000000000)
            8            4  (2.6470495071396136E-003,0.000000000000000)
            9            1  (-6.7188072874046845E-003,0.000000000000000)
            9            2  (9.5560793432657772E-004,0.000000000000000)
            9            3  (1.004356987232653,0.000000000000000)
            9            4  (-5.8812335127392378E-003,0.000000000000000)
           10            1  (1.8898604792206473E-003,0.000000000000000)
           10            2  (-2.1536897967580409E-003,0.000000000000000)
           10            3  (0.9995944910634191,0.000000000000000)
           10            4  (-2.6901038489106420E-003,0.000000000000000)
           11            1  (-6.8777669648045180E-003,0.000000000000000)
           11            2  (-1.0992737316527061E-003,0.000000000000000)
           11            3  (0.9973357746559985,0.000000000000000)
           11            4  (6.1685061341418797E-003,0.000000000000000)
           12            1  (4.9169596496483866E-003,0.000000000000000)
           12            2  (-2.4969389291399384E-003,0.000000000000000)
           12            3  (-1.995568405095359,0.000000000000000)
           12            4  (1.4985329309895445E-003,0.000000000000000)
           69    1.028696628678301     
            1            1  (-1.1816630692118722E-003,0.000000000000000)
            1            2  (3.6214226513369996E-004,0.000000000000000)
            1            3  (-2.7968782482231102E-004,0.000000000000000)
            1            4  (-5.2835586074430146E-004,0.000000000000000)
            1            5  (-3.6707885490247884E-004,0.000000000000000)
            1            6  (0.5281300210893497,0.000000000000000)
            1            7  (-8.7858787077076876E-004,0.000000000000000)
            1            8  (-4.5329101946600461E-003,0.000000000000000)
            1            9  (9.9042789510806264E-004,0.000000000000000)
            2            1  (2.9455886276031327E-004,0.000000000000000)
            2            2  (4.1820190623354810E-004,0.000000000000000)
            2            3  (0.1840934072713576,0.000000000000000)
            2            4  (-7.7356862659094133E-004,0.000000000000000)
            2            5  (2.8724844609455758E-003,0.000000000000000)
            2            6  (-2.326121555714975,0.000000000000000)
            2            7  (-1.3976210322807344E-003,0.000000000000000)
            2            8  (1.037380955421092,0.000000000000000)
            2            9  (-3.5479521828080409E-003,0.000000000000000)
            3            1  (3.2598006324020601E-004,0.000000000000000)
            3            2  (-1.1076052765181200E-003,0.000000000000000)
            3            3  (-0.1835842172073001,0.000000000000000)
            3            4  (-5.5719258698132225E-004,0.000000000000000)
            3            5  (5.7887623626371384E-003,0.000000000000000)
            3            6  (2.320010880943738,0.000000000000000)
            3            7  (2.1997468093178274E-003,0.000000000000000)
            3            8  (1.035461433408377,0.000000000000000)
            3            9  (1.0937447932793452E-003,0.000000000000000)
            4            1  (-8.7024308500785864E-004,0.000000000000000)
            4            2  (-4.2302156061888745E-004,0.000000000000000)
            4            3  (-3.4094830287007844E-005,0.000000000000000)
            4            4  (6.0231126807981780E-004,0.000000000000000)
            4            5  (-7.9390779156351946E-006,0.000000000000000)
            4            6  (-0.5285074949558669,0.000000000000000)
            4            7  (-8.9713185962262266E-004,0.000000000000000)
            4            8  (3.5072496075633668E-003,0.000000000000000)
            4            9  (1.1239166880891347E-003,0.000000000000000)
